=== IP池性能测试（轮询每个IP访问4个URL）===

步骤1：读取IP池...
✅ IP池统计: IPv4=840, IPv6=791
✅ 总共 1631 个IP × 4 个URL = 6524 次请求
✅ 执行方式: 先所有IP访问URL1 → 再所有IP访问URL2 → ...

步骤2：预热阶段 - 为所有IP建立热连接...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  [预热 IP   1] ✅ 64.233.161.93                                 | 指纹: Edge Auto - Windows                 | 语言: ar-EG,en-US;q=0.9,pt-BR;q=0.8,et-EE;q=0.7,is-IS;q=0.6
  [预热 IP  70] ✅ 142.250.185.142                               | 指纹: Chrome 102 - Windows                | 语言: lt-LT,es-ES;q=0.9,el-GR;q=0.8,ta-LK;q=0.7
  [预热 IP  80] ✅ 142.250.201.110                               | 指纹: Chrome 115 PQ - Windows             | 语言: hr-HR,he-IL;q=0.9,uk-UA;q=0.8,fr-CA;q=0.7,et-EE;q=0.6
  [预热 IP  90] ✅ 142.250.189.174                               | 指纹: Firefox 120 - macOS                 | 语言: nl-NL,zh-HK;q=0.9
  [预热 IP 100] ✅ 64.233.165.190                                | 指纹: Firefox 102 - Windows               | 语言: kn-IN,en-GB;q=0.9
  ⏳ 预热进度: 100/1631 (6.1%)
  [预热 IP 110] ✅ 142.250.217.78                                | 指纹: Firefox 105 - Windows               | 语言: te-IN,es-ES;q=0.9,hi-IN;q=0.8,ar-EG;q=0.7
  [预热 IP 120] ✅ 142.251.0.93                                  | 指纹: Chrome 114 - Windows                | 语言: no-NO,pt-PT;q=0.9,ar-SA;q=0.8,ja-JP;q=0.7
  [预热 IP 130] ✅ 142.251.42.206                                | 指纹: Chrome 87 - Windows                 | 语言: ar-SA,sr-RS;q=0.9
  [预热 IP 140] ✅ 173.194.73.93                                 | 指纹: Safari 17 - macOS                   | 语言: fi-FI,ta-IN;q=0.9
  [预热 IP 150] ✅ 2607:f8b0:4004:c25::88                        | 指纹: Firefox 99 - Windows                | 语言: nl-NL,en-GB;q=0.9
  [预热 IP 160] ✅ 74.125.204.190                                | 指纹: Chrome 120 - Windows                | 语言: et-EE,sk-SK;q=0.9,ar-SA;q=0.8,bg-BG;q=0.7
  [预热 IP 170] ✅ 173.194.207.136                               | 指纹: Chrome 120 - Windows                | 语言: bg-BG,ja-JP;q=0.9
  [预热 IP 180] ✅ 142.250.202.142                               | 指纹: Chrome 87 - Windows                 | 语言: kn-IN,no-NO;q=0.9
  [预热 IP 190] ✅ 2607:f8b0:400c:c0c::88                        | 指纹: Chrome 96 - Windows                 | 语言: ar-SA,mr-IN;q=0.9,ta-IN;q=0.8,fr-FR;q=0.7,zh-TW;q=0.6
  [预热 IP 200] ✅ 192.178.202.190                               | 指纹: Chrome 96 - Windows                 | 语言: sw-KE,sr-RS;q=0.9,pt-PT;q=0.8,id-ID;q=0.7,af-ZA;q=0.6
  ⏳ 预热进度: 200/1631 (12.3%)
  [预热 IP 210] ✅ 142.251.163.190                               | 指纹: Edge 106 - Windows                  | 语言: hr-HR,el-GR;q=0.9
  [预热 IP 220] ✅ 2607:f8b0:4001:c06::be                        | 指纹: Firefox 120 - Windows               | 语言: sl-SI,ta-IN;q=0.9
  [预热 IP 230] ✅ 74.125.23.190                                 | 指纹: iOS Safari 12 - iPhone              | 语言: no-NO,zh-HK;q=0.9,hr-HR;q=0.8
  [预热 IP 240] ✅ 2607:f8b0:4023:c06::5b                        | 指纹: Chrome 114 - Windows                | 语言: nl-NL,zh-TW;q=0.9,hr-HR;q=0.8
  [预热 IP 250] ✅ 2607:f8b0:4005:812::200e                      | 指纹: Chrome 100 - Windows                | 语言: en-US,ga-IE;q=0.9,zh-HK;q=0.8,sk-SK;q=0.7
  [预热 IP 260] ✅ 2607:f8b0:4004:c19::5d                        | 指纹: iOS Safari 13 - iPhone              | 语言: ro-RO,ml-IN;q=0.9,sr-RS;q=0.8,hi-IN;q=0.7
  [预热 IP 270] ✅ 173.194.73.136                                | 指纹: Chrome 112 - Windows                | 语言: it-IT,sw-KE;q=0.9,hr-HR;q=0.8,mr-IN;q=0.7,he-IL;q=0.6
  [预热 IP 280] ✅ 142.250.193.46                                | 指纹: Edge 85 - Windows                   | 语言: ko-KR,en-US;q=0.9,sw-KE;q=0.8
  [预热 IP 290] ✅ 142.250.197.206                               | 指纹: Firefox 105 - Windows               | 语言: cs-CZ,ar-SA;q=0.9,vi-VN;q=0.8
  [预热 IP 300] ✅ 142.250.76.238                                | 指纹: Firefox 102 - Windows               | 语言: de-DE,hi-IN;q=0.9,fi-FI;q=0.8,sv-SE;q=0.7
  ⏳ 预热进度: 300/1631 (18.4%)
  [预热 IP 310] ✅ 2a00:1450:400c:c02::5b                        | 指纹: Chrome 87 - Windows                 | 语言: pt-PT,kn-IN;q=0.9,mr-IN;q=0.8,lt-LT;q=0.7
  [预热 IP 320] ✅ 142.250.150.91                                | 指纹: Chrome 133 - macOS                  | 语言: he-IL,tr-TR;q=0.9
  [预热 IP 330] ✅ 172.217.215.136                               | 指纹: Chrome 83 - Windows                 | 语言: ml-IN,hr-HR;q=0.9,tr-TR;q=0.8,ta-LK;q=0.7
  [预热 IP 340] ✅ 2607:f8b0:4012:81d::200e                      | 指纹: Firefox 120 - macOS                 | 语言: sv-SE,es-MX;q=0.9
  [预热 IP 350] ✅ 2607:f8b0:4005:80f::200e                      | 指纹: Chrome 114 - Windows                | 语言: cs-CZ,fr-FR;q=0.9,sl-SI;q=0.8,hu-HU;q=0.7
  [预热 IP 360] ✅ 2607:f8b0:4002:c08::88                        | 指纹: Chrome 100 - Windows                | 语言: no-NO,cs-CZ;q=0.9
  [预热 IP 370] ✅ 173.194.64.91                                 | 指纹: Chrome 87 - Windows                 | 语言: id-ID,mr-IN;q=0.9
  [预热 IP 380] ✅ 2607:f8b0:4004:c07::5d                        | 指纹: Firefox 63 - Windows                | 语言: ko-KR,hi-IN;q=0.9,sl-SI;q=0.8,de-DE;q=0.7
  [预热 IP 390] ✅ 64.233.167.93                                 | 指纹: Chrome 102 - Windows                | 语言: fr-CA,fr-FR;q=0.9,ro-RO;q=0.8
  [预热 IP 400] ✅ 2607:f8b0:4001:c01::5b                        | 指纹: Firefox 65 - Windows                | 语言: zh-TW,hu-HU;q=0.9,ml-IN;q=0.8
  ⏳ 预热进度: 400/1631 (24.5%)
  [预热 IP 410] ✅ 142.251.37.14                                 | 指纹: Edge Auto - Windows                 | 语言: fi-FI,es-MX;q=0.9,ga-IE;q=0.8
  [预热 IP 420] ✅ 2404:6800:4003:c01::88                        | 指纹: Edge 106 - Windows                  | 语言: zh-CN,it-IT;q=0.9,ur-PK;q=0.8,ta-LK;q=0.7
  [预热 IP 430] ✅ 2607:f8b0:400c:c11::5b                        | 指纹: iOS Safari 14 - iPhone              | 语言: ms-MY,da-DK;q=0.9,ta-LK;q=0.8,ml-IN;q=0.7
  [预热 IP 440] ✅ 2607:f8b0:4023:402::5d                        | 指纹: Firefox 120 - macOS                 | 语言: fr-CA,he-IL;q=0.9
  [预热 IP 450] ✅ 2607:f8b0:4003:c0a::5d                        | 指纹: Edge 106 - Windows                  | 语言: fr-FR,zh-CN;q=0.9,af-ZA;q=0.8,da-DK;q=0.7
  [预热 IP 460] ✅ 173.194.219.93                                | 指纹: Chrome 114 - Windows                | 语言: pt-PT,sr-RS;q=0.9
  [预热 IP 470] ✅ 2607:f8b0:4006:81d::200e                      | 指纹: iOS Safari 13 - iPhone              | 语言: zh-HK,fr-CA;q=0.9,hr-HR;q=0.8,pt-BR;q=0.7,sv-SE;q=0.6
  [预热 IP 480] ✅ 2404:6800:4004:80e::200e                      | 指纹: Firefox Auto - Windows              | 语言: en-US,pt-PT;q=0.9,he-IL;q=0.8,ko-KR;q=0.7
  [预热 IP 490] ✅ 2607:f8b0:4006:821::200e                      | 指纹: Safari 17 - macOS                   | 语言: et-EE,vi-VN;q=0.9
  [预热 IP 500] ✅ 142.251.165.190                               | 指纹: Edge 106 - Windows                  | 语言: et-EE,ta-LK;q=0.9,fi-FI;q=0.8,ko-KR;q=0.7
  ⏳ 预热进度: 500/1631 (30.7%)
  [预热 IP 510] ✅ 142.250.178.110                               | 指纹: Chrome 100 - Windows                | 语言: bg-BG,fr-FR;q=0.9,da-DK;q=0.8,es-ES;q=0.7
  [预热 IP 520] ✅ 2a00:1450:4007:81a::200e                      | 指纹: Firefox Auto - Windows              | 语言: ta-LK,hi-IN;q=0.9,ur-PK;q=0.8
  [预热 IP 530] ✅ 2a00:1450:4010:c09::be                        | 指纹: Edge 106 - Windows                  | 语言: ar-SA,cs-CZ;q=0.9,fi-FI;q=0.8,it-IT;q=0.7
  [预热 IP 540] ✅ 2404:6800:4008:c01::88                        | 指纹: Firefox Auto - Windows              | 语言: sr-RS,pl-PL;q=0.9,te-IN;q=0.8
  [预热 IP 550] ✅ 216.58.209.46                                 | 指纹: Edge Auto - Windows                 | 语言: en-GB,is-IS;q=0.9
  [预热 IP 560] ✅ 142.250.27.93                                 | 指纹: Chrome 114 - Windows                | 语言: ms-MY,ar-EG;q=0.9,sr-RS;q=0.8,tr-TR;q=0.7,da-DK;q=0.6
  [预热 IP 570] ✅ 2404:6800:4004:825::200e                      | 指纹: Firefox 102 - Windows               | 语言: lt-LT,pl-PL;q=0.9,ms-MY;q=0.8
  [预热 IP 580] ✅ 142.250.137.136                               | 指纹: Edge 85 - Windows                   | 语言: pt-PT,ar-SA;q=0.9,id-ID;q=0.8
  [预热 IP 590] ✅ 142.251.32.46                                 | 指纹: Chrome 100 - Windows                | 语言: kn-IN,ar-EG;q=0.9
  [预热 IP 600] ✅ 2a00:1450:4010:c0d::5b                        | 指纹: Chrome 131 - macOS                  | 语言: he-IL,nl-NL;q=0.9,fa-IR;q=0.8,ja-JP;q=0.7
  ⏳ 预热进度: 600/1631 (36.8%)
  [预热 IP 610] ✅ 172.217.4.78                                  | 指纹: Chrome 131 - Windows                | 语言: fa-IR,pt-BR;q=0.9
  [预热 IP 620] ✅ 74.125.199.136                                | 指纹: Edge Auto - Windows                 | 语言: ta-IN,zh-CN;q=0.9
  [预热 IP 630] ✅ 142.251.29.136                                | 指纹: Chrome 106 Shuffle - Windows        | 语言: de-DE,ro-RO;q=0.9,nl-NL;q=0.8
  [预热 IP 640] ✅ 142.251.165.136                               | 指纹: Chrome 131 - Windows                | 语言: el-GR,fa-IR;q=0.9,fi-FI;q=0.8,es-ES;q=0.7
  [预热 IP 650] ✅ 173.194.216.190                               | 指纹: Chrome 120 - Windows                | 语言: lt-LT,bg-BG;q=0.9,ta-IN;q=0.8
  [预热 IP 660] ✅ 2a00:1450:4013:c00::5b                        | 指纹: Chrome 120 - Windows                | 语言: kn-IN,en-US;q=0.9
  [预热 IP 670] ✅ 142.250.217.174                               | 指纹: Chrome 100 - Windows                | 语言: sw-KE,ml-IN;q=0.9
  [预热 IP 680] ✅ 2607:f8b0:4003:c3e::5b                        | 指纹: Chrome Auto - Windows               | 语言: he-IL,sr-RS;q=0.9,es-ES;q=0.8,lv-LV;q=0.7,sv-SE;q=0.6
  [预热 IP 690] ✅ 142.250.78.110                                | 指纹: Chrome 131 - macOS                  | 语言: uk-UA,sk-SK;q=0.9,pt-BR;q=0.8
  [预热 IP 700] ✅ 2607:f8b0:400c:c0f::5b                        | 指纹: Chrome 115 PQ - Windows             | 语言: ar-SA,fr-FR;q=0.9
  ⏳ 预热进度: 700/1631 (42.9%)
  [预热 IP 710] ✅ 142.250.182.206                               | 指纹: Chrome 120 - Windows                | 语言: hi-IN,tr-TR;q=0.9,hu-HU;q=0.8
  [预热 IP 720] ✅ 173.194.79.136                                | 指纹: Chrome 120 - Linux                  | 语言: fi-FI,ja-JP;q=0.9,tr-TR;q=0.8,no-NO;q=0.7,ko-KR;q=0.6
  [预热 IP 730] ✅ 173.194.208.136                               | 指纹: Chrome 87 - Windows                 | 语言: ru-RU,th-TH;q=0.9
  [预热 IP 740] ✅ 142.251.168.91                                | 指纹: Edge 85 - Windows                   | 语言: ar-EG,zh-CN;q=0.9,hu-HU;q=0.8,fr-FR;q=0.7,ml-IN;q=0.6
  [预热 IP 750] ✅ 2607:f8b0:400c:c36::be                        | 指纹: Chrome 96 - Windows                 | 语言: sl-SI,ml-IN;q=0.9,pl-PL;q=0.8
  [预热 IP 760] ✅ 74.125.138.136                                | 指纹: Chrome 120 - Windows                | 语言: ur-PK,hi-IN;q=0.9,kn-IN;q=0.8,sv-SE;q=0.7,fa-IR;q=0.6
  [预热 IP 770] ✅ 2607:f8b0:4002:c2c::88                        | 指纹: Firefox 120 - macOS                 | 语言: zh-CN,el-GR;q=0.9
  [预热 IP 780] ✅ 2607:f8b0:4002:c00::5b                        | 指纹: Firefox 120 - macOS                 | 语言: cs-CZ,pt-BR;q=0.9,hr-HR;q=0.8,ru-RU;q=0.7,fr-CA;q=0.6
  [预热 IP 790] ✅ 192.178.56.110                                | 指纹: Chrome 133 - macOS                  | 语言: hu-HU,sk-SK;q=0.9,th-TH;q=0.8,pl-PL;q=0.7,hr-HR;q=0.6
  [预热 IP 800] ✅ 142.251.34.238                                | 指纹: Chrome 112 - Windows                | 语言: pt-BR,ar-EG;q=0.9,en-US;q=0.8
  ⏳ 预热进度: 800/1631 (49.0%)
  [预热 IP 810] ✅ 2607:f8b0:400e:c1b::5d                        | 指纹: Firefox 99 - Windows                | 语言: ru-RU,bg-BG;q=0.9,sw-KE;q=0.8,fr-CA;q=0.7
  [预热 IP 820] ✅ 142.251.111.136                               | 指纹: Chrome 114 - Windows                | 语言: hu-HU,tr-TR;q=0.9,pl-PL;q=0.8,ko-KR;q=0.7
  [预热 IP 830] ✅ 2607:f8b0:4004:c1f::88                        | 指纹: Chrome 100 - Windows                | 语言: en-GB,cs-CZ;q=0.9
  [预热 IP 840] ✅ 192.178.214.91                                | 指纹: Firefox 63 - Windows                | 语言: pl-PL,sr-RS;q=0.9,zh-CN;q=0.8,th-TH;q=0.7,zh-HK;q=0.6
  [预热 IP 850] ✅ 2a00:1450:4010:c0b::5b                        | 指纹: Chrome 120 - Linux                  | 语言: fi-FI,sk-SK;q=0.9,es-MX;q=0.8,sl-SI;q=0.7,cs-CZ;q=0.6
  [预热 IP 860] ✅ 2607:f8b0:4004:c06::5b                        | 指纹: Chrome 133 - macOS                  | 语言: lv-LV,tr-TR;q=0.9
  [预热 IP 870] ✅ 2607:f8b0:4023:1c07::5d                       | 指纹: Firefox 65 - Windows                | 语言: sk-SK,no-NO;q=0.9,pt-PT;q=0.8,kn-IN;q=0.7
  [预热 IP 880] ✅ 2a00:1450:4001:828::200e                      | 指纹: Chrome 115 PQ - Windows             | 语言: en-GB,sl-SI;q=0.9,sk-SK;q=0.8,fr-FR;q=0.7,bn-IN;q=0.6
  [预热 IP 890] ✅ 142.251.177.91                                | 指纹: Firefox 55 - Windows                | 语言: et-EE,da-DK;q=0.9,nl-NL;q=0.8
  [预热 IP 900] ✅ 173.194.195.190                               | 指纹: iOS Safari 13 - iPhone              | 语言: id-ID,mr-IN;q=0.9,kn-IN;q=0.8
  ⏳ 预热进度: 900/1631 (55.2%)
  [预热 IP 910] ✅ 142.250.179.142                               | 指纹: iOS Safari 12 - iPhone              | 语言: en-US,zh-TW;q=0.9,zh-HK;q=0.8,it-IT;q=0.7,fi-FI;q=0.6
  [预热 IP 920] ✅ 142.251.143.174                               | 指纹: iOS Safari 12 - iPhone              | 语言: bg-BG,tr-TR;q=0.9,ms-MY;q=0.8,is-IS;q=0.7
  [预热 IP 930] ✅ 74.125.195.93                                 | 指纹: Chrome 102 - Windows                | 语言: pt-BR,bn-IN;q=0.9,cs-CZ;q=0.8,sl-SI;q=0.7
  [预热 IP 940] ✅ 2a00:1450:4010:c0e::be                        | 指纹: Firefox 65 - Windows                | 语言: pl-PL,ja-JP;q=0.9,lv-LV;q=0.8,he-IL;q=0.7,mr-IN;q=0.6
  [预热 IP 950] ✅ 2607:f8b0:4023:1c05::88                       | 指纹: Chrome 96 - Windows                 | 语言: mr-IN,ml-IN;q=0.9
  [预热 IP 960] ✅ 172.217.194.91                                | 指纹: Chrome 83 - Windows                 | 语言: af-ZA,pt-PT;q=0.9,en-US;q=0.8,ta-LK;q=0.7
  [预热 IP 970] ✅ 2404:6800:4016:80f::200e                      | 指纹: Firefox 120 - macOS                 | 语言: fr-FR,zh-CN;q=0.9,tr-TR;q=0.8,en-US;q=0.7,et-EE;q=0.6
  [预热 IP 980] ✅ 2a00:1450:4007:80c::200e                      | 指纹: Firefox 120 - macOS                 | 语言: lv-LV,kn-IN;q=0.9,es-MX;q=0.8,pt-PT;q=0.7
  [预热 IP 990] ✅ 2a00:1450:4001:800::200e                      | 指纹: Chrome 102 - Windows                | 语言: af-ZA,id-ID;q=0.9,ms-MY;q=0.8,te-IN;q=0.7,sv-SE;q=0.6
  [预热 IP1000] ✅ 2404:6800:4009:829::200e                      | 指纹: Chrome Auto - Windows               | 语言: pt-PT,ar-EG;q=0.9,sl-SI;q=0.8
  ⏳ 预热进度: 1000/1631 (61.3%)
  [预热 IP1010] ✅ 142.251.167.91                                | 指纹: Chrome 131 - macOS                  | 语言: fr-FR,uk-UA;q=0.9,sl-SI;q=0.8,fa-IR;q=0.7,fi-FI;q=0.6
  [预热 IP1020] ✅ 2a00:1450:4013:c08::88                        | 指纹: Firefox 65 - Windows                | 语言: pt-PT,bn-IN;q=0.9,he-IL;q=0.8
  [预热 IP1030] ✅ 2607:f8b0:4023:1004::be                       | 指纹: Firefox Auto - Windows              | 语言: bg-BG,it-IT;q=0.9,ru-RU;q=0.8,he-IL;q=0.7
  [预热 IP1040] ✅ 142.250.184.14                                | 指纹: Firefox 120 - macOS                 | 语言: ur-PK,uk-UA;q=0.9
  [预热 IP1050] ✅ 2a00:1450:400b:c00::5b                        | 指纹: Chrome 133 - macOS                  | 语言: ko-KR,ms-MY;q=0.9
  [预热 IP1060] ✅ 2a00:1450:4006:805::200e                      | 指纹: iOS Safari 12 - iPhone              | 语言: ar-EG,da-DK;q=0.9,bg-BG;q=0.8,vi-VN;q=0.7,kn-IN;q=0.6
  [预热 IP1070] ✅ 74.125.139.91                                 | 指纹: Firefox 55 - Windows                | 语言: it-IT,ga-IE;q=0.9
  [预热 IP1080] ✅ 142.250.198.78                                | 指纹: iOS Safari 12 - iPhone              | 语言: en-US,zh-TW;q=0.9,sw-KE;q=0.8
  [预热 IP1090] ✅ 2a00:1450:400c:c09::be                        | 指纹: Firefox 120 - Windows               | 语言: sr-RS,ja-JP;q=0.9,bn-IN;q=0.8,mr-IN;q=0.7
  [预热 IP1100] ✅ 2607:f8b0:4023:1404::5b                       | 指纹: Chrome 87 - Windows                 | 语言: sl-SI,ru-RU;q=0.9
  ⏳ 预热进度: 1100/1631 (67.4%)
  [预热 IP1110] ✅ 2607:f8b0:4004:c23::be                        | 指纹: iOS Safari 12 - iPhone              | 语言: ga-IE,ar-SA;q=0.9,sr-RS;q=0.8
  [预热 IP1120] ✅ 2607:f8b0:4003:c19::be                        | 指纹: iOS Safari 12 - iPhone              | 语言: de-DE,id-ID;q=0.9,fr-FR;q=0.8,ja-JP;q=0.7
  [预热 IP1130] ✅ 2404:6800:4004:80a::200e                      | 指纹: Chrome 83 - Windows                 | 语言: es-ES,th-TH;q=0.9,ro-RO;q=0.8
  [预热 IP1140] ✅ 2800:3f0:4004:816::200e                       | 指纹: Firefox 63 - Windows                | 语言: mr-IN,ja-JP;q=0.9,lt-LT;q=0.8,no-NO;q=0.7
  [预热 IP1150] ✅ 108.177.127.93                                | 指纹: Firefox 63 - Windows                | 语言: en-US,en-GB;q=0.9,nl-NL;q=0.8,uk-UA;q=0.7,th-TH;q=0.6
  [预热 IP1160] ✅ 2607:f8b0:4023:1423::be                       | 指纹: Edge 85 - Windows                   | 语言: hi-IN,uk-UA;q=0.9
  [预热 IP1170] ✅ 2a00:1450:4013:c05::be                        | 指纹: Chrome Auto - Windows               | 语言: fa-IR,sv-SE;q=0.9,ro-RO;q=0.8,ml-IN;q=0.7,no-NO;q=0.6
  [预热 IP1180] ✅ 2607:f8b0:4004:c08::88                        | 指纹: iOS Safari 14 - iPhone              | 语言: cs-CZ,it-IT;q=0.9,ko-KR;q=0.8,he-IL;q=0.7
  [预热 IP1190] ✅ 2404:6800:4005:805::200e                      | 指纹: iOS Safari 14 - iPhone              | 语言: en-GB,ms-MY;q=0.9,ta-LK;q=0.8,hr-HR;q=0.7
  [预热 IP1200] ✅ 2607:f8b0:400c:c05::5b                        | 指纹: Chrome 102 - Windows                | 语言: lt-LT,sw-KE;q=0.9
  ⏳ 预热进度: 1200/1631 (73.6%)
  [预热 IP1210] ✅ 142.250.150.93                                | 指纹: Chrome 106 Shuffle - Windows        | 语言: vi-VN,el-GR;q=0.9,de-DE;q=0.8
  [预热 IP1220] ✅ 172.217.30.78                                 | 指纹: iOS Safari 13 - iPhone              | 语言: is-IS,sv-SE;q=0.9
  [预热 IP1230] ✅ 2607:f8b0:4002:c00::5d                        | 指纹: Firefox 56 - Windows                | 语言: te-IN,hu-HU;q=0.9,no-NO;q=0.8,pt-PT;q=0.7,hr-HR;q=0.6
  [预热 IP1240] ✅ 2404:6800:4003:c01::5d                        | 指纹: Firefox 102 - Windows               | 语言: is-IS,ja-JP;q=0.9,ga-IE;q=0.8,en-GB;q=0.7
  [预热 IP1250] ✅ 2607:f8b0:400c:c07::88                        | 指纹: Firefox 120 - Windows               | 语言: ta-IN,id-ID;q=0.9,pt-PT;q=0.8
  [预热 IP1260] ✅ 2a00:1450:400c:c01::5b                        | 指纹: Chrome 133 - Windows                | 语言: lt-LT,da-DK;q=0.9
  [预热 IP1270] ✅ 2607:f8b0:4007:811::200e                      | 指纹: Firefox Auto - Windows              | 语言: fa-IR,zh-TW;q=0.9,sr-RS;q=0.8
  [预热 IP1280] ✅ 172.217.28.174                                | 指纹: iOS Safari 13 - iPhone              | 语言: ro-RO,mr-IN;q=0.9
  [预热 IP1290] ✅ 192.178.157.136                               | 指纹: Chrome 100 - Windows                | 语言: he-IL,ja-JP;q=0.9
  [预热 IP1300] ✅ 142.251.107.190                               | 指纹: Chrome 120 - Windows                | 语言: pt-PT,uk-UA;q=0.9,ja-JP;q=0.8,ga-IE;q=0.7
  ⏳ 预热进度: 1300/1631 (79.7%)
  [预热 IP1310] ✅ 2a00:1450:4013:c04::88                        | 指纹: Firefox 56 - Windows                | 语言: mr-IN,id-ID;q=0.9,fi-FI;q=0.8,sr-RS;q=0.7
  [预热 IP1320] ✅ 2607:f8b0:4023:1002::5d                       | 指纹: Chrome 102 - Windows                | 语言: ta-LK,fa-IR;q=0.9
  [预热 IP1330] ✅ 142.250.191.238                               | 指纹: Firefox 55 - Windows                | 语言: el-GR,is-IS;q=0.9
  [预热 IP1340] ✅ 2607:f8b0:4023:1417::5b                       | 指纹: Chrome 106 Shuffle - Windows        | 语言: no-NO,ar-EG;q=0.9,sv-SE;q=0.8,el-GR;q=0.7
  [预热 IP1350] ✅ 173.194.215.190                               | 指纹: Firefox Auto - Windows              | 语言: lv-LV,bg-BG;q=0.9
  [预热 IP1360] ✅ 74.125.201.190                                | 指纹: iOS Safari 12 - iPhone              | 语言: cs-CZ,el-GR;q=0.9
  [预热 IP1370] ✅ 2607:f8b0:4001:c0f::88                        | 指纹: Chrome 120 - Windows                | 语言: ar-SA,uk-UA;q=0.9
